name,chr,start,end,strand
Tmem28,chrX,99820568,99821568,+
Eda2r,chrX,97376709,97377709,-
Gabre,chrX,72274221,72275221,-
Ripply1,chrX,139781853,139782853,-
Gm364,chrX,57408648,57409648,+
Adgrg2,chrX,160390189,160391189,+
Rlim,chrX,103980784,103981784,-
4933407K13Rik,chrX,75764199,75765199,-
Nxf3,chrX,136084755,136085755,-
Xlr5a,chrX,73117202,73118202,-
Heph,chrX,96454935,96455935,+
Zcchc18,chrX,136992654,136993654,+
Zfp36l3,chrX,53775894,53776894,-
D330045A20Rik,chrX,139479866,139480866,+
Dcaf12l1,chrX,44789697,44790697,-
Ppp1r3fos,chrX,7573099,7574099,+
Gdpd2,chrX,100729346,100730346,+
Pls3,chrX,75874670,75875670,-
Tceal7,chrX,136223540,136224540,+
Lpar4,chrX,106920124,106921124,+
Mid2,chrX,140677527,140678527,+
Stard8,chrX,99042080,99043080,+
Otud6a,chrX,100428512,100429512,+
Cxx1c,chrX,53607421,53608421,+
Usp26,chrX,51800733,51801733,-
AU015836,chrX,93968155,93969155,+
Cited1,chrX,102251681,102252681,-
Chst7,chrX,20059069,20060069,+
Igsf1,chrX,49797245,49798245,-
Nxf2,chrX,134964254,134965254,-
Zxdb,chrX,94724068,94725068,+
AW822252,chrX,53716078,53717078,-
1600014K23Rik,chrX,85249176,85250176,+
1700080O16Rik,chrX,51972272,51973272,-
Tceal1,chrX,136707564,136708564,+
Nudt10,chrX,6172491,6173491,-
Rhox4g,chrX,37650827,37651827,-
Ube2dnl1,chrX,114904511,114905511,+
Spin2c,chrX,153831792,153832792,+
Uprt,chrX,104482281,104483281,+
Klhl34,chrX,157817934,157818934,+
Tex13,chrX,140812933,140813933,-
Dach2,chrX,113297009,113298009,+
Nap1l3,chrX,122396885,122397885,-
3830417A13Rik,chrX,64173047,64174047,+
Magea3,chrX,154949069,154950069,-
Hs6st2,chrX,51681102,51682102,-
Amot,chrX,145487139,145488139,-
Fndc3c1,chrX,106484729,106485729,-
2610002M06Rik,chrX,107815834,107816834,-
Magee2,chrX,104856767,104857767,-
Pcdh19,chrX,133688493,133689493,-
Tmsb15a,chrX,135720173,135721173,-
Ap1s2,chrX,163908516,163909516,+
Ldoc1,chrX,61709115,61710115,+
Sytl4,chrX,133981312,133982312,-
Reps2,chrX,162643158,162644158,-
Hsf3,chrX,96356740,96357740,-
Pgr15l,chrX,97072095,97073095,+
4930502E18Rik,chrX,53724330,53725330,+
Cxx1b,chrX,53669908,53670908,-
Efnb1,chrX,99135560,99136560,+
Cxx1a,chrX,53643263,53644263,-
Xlr5c,chrX,73290015,73291015,-
Rhox9,chrX,37901270,37902270,-
Capn6,chrX,143826912,143827912,-
H2bfm,chrX,136926824,136927824,+
Plac1,chrX,53113905,53114905,-
Btk,chrX,134582640,134583640,-
Rhox6,chrX,37826554,37827554,+
Gm14499,chrX,8976089,8977089,-
Mageb16-ps1,chrX,144555739,144556739,-
Gm9112,chrX,102707170,102708170,-
Magea6,chrX,154925615,154926615,-
Irs4,chrX,141724717,141725717,-
Zmat1,chrX,135008709,135009709,-
Gm648,chrX,56549106,56550106,-
Slc16a2,chrX,103821488,103822488,-
